,number,neighborhood,price,bedrooms,bathrooms,house_size,description,neighborhood_description,picture_file
0,1,Sunset Heights,"$650,000",3,2,"1,800","Welcome to Sunset Heights, where modern living meets comfort! This stunning 3-bedroom, 2-bathroom home features an inviting living area adorned with a cozy sofa and a contemporary coffee table, perfect for gatherings. The kitchen boasts high-end appliances and a stylish island that provides both prep space and casual dining. Enjoy the luxury of a backyard oasis complete with a patio for entertaining and a beautifully landscaped garden. Additional amenities include a two-car garage and access to a community gym, ensuring a healthy lifestyle is at your fingertips.","Sunset Heights is a vibrant neighborhood known for its family-friendly atmosphere and a wealth of outdoor recreational options. Residents enjoy local parks, hiking trails, and a community pool. The area offers convenient access to shopping, cafes, and schools, making it an ideal place for families and professionals alike.",././listing_pictures/1-Bedroom-Living_Kitchen-Side-View.jpg
1,2,Hilltop Estates,"$1,200,000",4,3,"2,500","Discover your dream home in the prestigious Hilltop Estates. This exquisite 4-bedroom, 3-bathroom residence sits on a spacious lot with an enchanting outdoor pool and a lush backyard. The living area is bathed in natural light from oversized windows, complemented by elegant furnishings and a wall-mounted TV for ultimate comfort. The chef’s kitchen, equipped with premium appliances, opens to both the dining area and the inviting outdoor space, perfect for summer barbecues and family gatherings. This home also includes a three-car garage and a private gym.","Hilltop Estates is an exclusive community perched atop scenic hills, offering breathtaking views and serene surroundings. Residents enjoy excellent amenities including walking trails, a nearby golf course, and upscale shopping centers. The neighborhood emphasizes tranquility while being just a short drive from downtown.",././listing_pictures/e6517ee30992c2909a75ed7ecf24953f.jpg
2,3,Maple Grove,"$450,000",2,1,"1,200","Welcome to Maple Grove, a charming abode designed for modern living. This delightful 2-bedroom, 1-bathroom home's living area is tastefully decorated for relaxation. The open-concept kitchen features modern appliances and a convenient bar stool area for casual meals. A small yet inviting backyard provides a perfect spot for gardening or outdoor gatherings. The house includes a single-car garage and a community clubhouse, creating a warm sense of belonging.","Maple Grove is a friendly community surrounded by beautiful parks and local markets. With its quaint streets and welcoming neighbors, it's ideal for first-time homeowners and young families looking for a safe and vibrant environment.",././listing_pictures/7-763-Bay-St-Unit-4705-living-room-neutral-colours-beautiful-decor-2-850x638.jpg
3,4,Willow Creek,"$900,000",5,4,"3,200","Experience luxury living in the heart of Willow Creek! This magnificent 5-bedroom, 4-bathroom home features a spacious living area with stylish decor and ample seating, perfect for entertaining. The gourmet kitchen is equipped with top-of-the-line appliances and a large island that overlooks a breakfast nook. Step outside to a sprawling backyard with an outdoor kitchen and pool, ideal for summer enjoyment. Additional highlights include a finished basement and a three-car garage, providing plenty of space for activities and storage.","Willow Creek is a desirable neighborhood known for its stunning landscapes and family-oriented atmosphere. The area is dotted with parks, recreational facilities, and top-rated schools, making it a perfect choice for families looking for an active lifestyle. Enjoy easy access to shops, restaurants, and community events that foster a tight-knit community.",././listing_pictures/67093a43-4371-412d-a88c-dcc083dc3826.jpg
4,5,Birch Valley,"$700,000",3,2,"1,700","Step into Birch Valley, where elegance meets comfort in this lovely 3-bedroom, 2-bathroom home. The spacious living area features neutral-toned furniture and a warm ambiance, perfect for family movie nights. The modern kitchen is designed for functionality and boasts stainless steel appliances and a sleek island for entertaining. Relax in the peaceful backyard or utilize the community's fabulous amenities, including walking paths and a playground. A two-car garage completes this wonderful home.","Birch Valley is a peaceful neighborhood, ideal for families who appreciate nature and community spirit. With the convenience of nearby shopping and dining, as well as access to excellent schools and parks, it's a fantastic location for those looking for the perfect balance between suburban tranquility and urban convenience.",././listing_pictures/04_FamilyRoom.jpg
5,6,Maple Valley,"$720,000",3,2,1800 sqft,"Welcome to this stylish 3-bedroom, 2-bathroom home located in the tranquil Maple Valley neighborhood. This property features a spacious living area with high ceilings and large windows that illuminate the stunning hardwood floors. The modern kitchen is equipped with sleek appliances and an island perfect for casual dining. Step outside to your private backyard, ideal for entertaining with a built-in barbecue and a patio for outdoor dining. With an attached two-car garage and a community pool just a short walk away, this home strikes the perfect balance between comfort and convenience.","Maple Valley is a family-friendly community known for its beautiful parks and recreational facilities. Enjoy access to walking trails, tennis courts, and a local library. The neighborhood also hosts seasonal farmers' markets and community events, fostering a welcoming atmosphere for residents.",././listing_pictures/newsletter-scaled.jpg
6,7,Oak Ridge,"$950,000",4,3,2500 sqft,"Discover this elegant 4-bedroom, 3-bathroom residence in the desirable Oak Ridge neighborhood. The open floor plan boasts a spacious living area featuring a cozy fireplace and modern furnishings. The adjoining kitchen comes with top-of-the-line appliances and an expansive island for family gatherings. Relax in the beautifully landscaped backyard equipped with a deck and an outdoor kitchen, perfect for those summer barbecues. This home also includes a dedicated home gym and ample parking for two cars in the garage.","Oak Ridge is a picturesque community that offers a blend of suburban tranquility and urban convenience. Nearby amenities include boutique shopping, gourmet restaurants, and a well-regarded school district. The neighborhood features plenty of green spaces and community parks, perfect for outdoor activities.",././listing_pictures/304779a3e3b708ce08d3310f2edafeaf.jpg
7,8,Riverfront Estates,"$1,200,000",5,4,3200 sqft,"Welcome to this stunning 5-bedroom, 4-bathroom home in the luxurious Riverfront Estates. This property showcases an expansive living area with elegant decor and an inviting fireplace. The gourmet kitchen features high-end appliances, a large island, and quartz countertops. Enjoy breathtaking views from the expansive windows that overlook the beautifully manicured backyard with an outdoor pool and spa. The home includes a spacious two-car garage, a dedicated home office, and a movie theater room for entertainment.","Riverfront Estates is an exclusive neighborhood known for its upscale living and stunning river views. Residents enjoy access to private parks, nature trails, and a community clubhouse with recreational facilities. The area is conveniently located near top-tier schools, shopping centers, and fine dining options, making it a perfect place for families and young professionals alike.",././listing_pictures/0906d332be76e32d96ac480a6624e838-cc_ft_960.jpg
8,9,Sunnydale,"$580,000",2,1,1200 sqft,"Charming and bright, this 2-bedroom, 1-bathroom home in Sunnydale offers a cozy living experience. The open living area is adorned with contemporary furniture and large windows that let in plenty of natural light. The adjoining kitchen is modern with sleek appliances and ample storage. The property features a private backyard for relaxation and outdoor activities. A dedicated parking space ensures convenience for residents and guests alike.","Sunnydale is a vibrant community with a friendly atmosphere. Residents can enjoy local eateries, parks, and community events that bring neighbors together. The neighborhood is also well-connected, with easy access to public transportation, making commuting a breeze.",././listing_pictures/pvfc5iga00d61.jpg
9,10,Hillside View,"$850,000",3,2,2100 sqft,"Welcome to your dream home in Hillside View, featuring 3 bedrooms and 2 bathrooms. This home offers a spacious and airy living area with a modern aesthetic and an inviting fireplace. The kitchen is a chef's delight, with stylish cabinetry and an island that serves as the perfect gathering spot. Take advantage of the spacious yard equipped with a fire pit, ideal for evenings under the stars. This property also features a two-car garage and a community fitness center nearby, promoting an active lifestyle.","Hillside View is known for its scenic vistas and family-friendly environment. The community offers excellent schools, parks for children, and a range of recreational activities. With convenient access to shopping, dining, and public transport, Hillside View is a perfect blend of comfort and accessibility.",././listing_pictures/ef1dbd5aedcd97277fa358f799244fcd-cc_ft_960.jpg
10,11,Lush Meadows,"$750,000",3,2,"2,100","Welcome to this elegant 3-bedroom, 2-bathroom home in Lush Meadows. This stunning property features an open-concept living area with a modern kitchen, sleek polished hardwood floors, and large windows that provide breathtaking views of the lush garden. Enjoy the spacious backyard perfect for entertaining or relaxing amidst nature. Additional amenities include a community clubhouse with a gym and swimming pool, ideal for families looking to stay active. Don't miss your chance to own a piece of paradise in Lush Meadows!","Lush Meadows is a tranquil community perfect for families, with top-rated schools, beautiful parks, and a vibrant local market. Stroll through the leafy neighborhood or relax in the serene parks.",././listing_pictures/JPP_5152_1000-600x400.jpg
11,12,Sunnyvale Heights,"$850,000",4,3,"2,500","Discover this beautifully designed 4-bedroom, 3-bathroom home situated in the heart of Sunnyvale Heights. The open living area seamlessly integrates with a gourmet kitchen, making it perfect for gatherings. The residence boasts high ceilings with modern lighting, polished hardwood floors, and spacious windows that invite natural light. Step outside to a private backyard with a well-maintained garden. Additional highlights include a 2-car garage and access to a fitness center and outdoor pool within the community, ensuring an active lifestyle.","Sunnyvale Heights is a vibrant neighborhood known for its excellent amenities, including parks, shopping centers, and recreational facilities. Enjoy community events and nearby schools, making this area ideal for families looking for an active lifestyle.",././listing_pictures/interior-design-of-spacious-open-plan-living-room-with-comfortable-furniture-and-spiral-staircase-in-modern-apartment-with-kitchen-ADSF43473.jpg
12,13,Maple Grove,"$600,000",2,2,"1,750","Welcome to your cozy retreat in Maple Grove, featuring 2 bedrooms and 2 bathrooms. This home showcases an inviting living area that flows into an open kitchen adorned with modern appliances and ample counter space. The high ceilings and warm lighting create a welcoming atmosphere. Enjoy a quaint backyard perfect for gardening or outdoor barbecues. The community offers multiple walking trails and a park for residents to enjoy outdoor activities. Experience comfort and tranquility in this lovely Maple Grove home!","Maple Grove is a peaceful neighborhood with a focus on nature and community. With plenty of local parks and a friendly atmosphere, it's perfect for those seeking a quieter lifestyle while being close to essential services.",././listing_pictures/Open-Studio-Apartment-in-Kiev.jpg
13,14,Beacon Hill,"$925,000",5,4,"3,000","Step into luxury in this 5-bedroom, 4-bathroom home located in Beacon Hill. This expansive residence boasts a sophisticated living area with designer furnishings and a gourmet kitchen equipped with top-notch appliances. Enjoy outdoor entertaining on the large patio with beautiful landscaping in the backyard. The home also features a 3-car garage and is conveniently located near a country club with golf and tennis facilities, ensuring endless leisure opportunities. Your dream home awaits in Beacon Hill!","Beacon Hill is an upscale neighborhood characterized by elegant homes, upscale dining, and recreational facilities. Take advantage of top-notch golf courses, beautiful parks, and a strong sense of community with frequent social events.",././listing_pictures/R2901064_3.jpg
14,15,Cedar Ridge,"$1,100,000",4,3,"2,800","Introducing this luxurious 4-bedroom, 3-bathroom home nestled in Cedar Ridge. The property boasts a stylish living area complete with plush furnishings and built-in bookshelves. The open-plan kitchen is a chef's dream, offering modern stainless steel appliances and an inviting island for casual dining. Enjoy panoramic views of the city skyline through floor-to-ceiling windows. A highlight of the home is an elegant backyard with a pool and lounge area, perfect for unwinding. This home also includes 2-car garage access and proximity to elite shopping and dining options.","Cedar Ridge is a prestigious neighborhood featuring exclusive properties and top-tier amenities. The area boasts high-end shopping, gourmet restaurants, and well-maintained parks, making it a sought-after location for discerning families and professionals.",././listing_pictures/5a0c2c481b809392d36c59f0226f47.jpg
15,16,Sunny Meadows,"$600,000",2,2,"1,200","Welcome to this cozy 2-bedroom, 2-bathroom home in Sunny Meadows. This inviting living area features a comfortable sofa and a sleek coffee table, illuminated by natural light pouring in from large windows with views of a beautiful green backyard. The modern kitchen showcases stainless-steel appliances and a stylish breakfast bar. Enjoy additional features like built-in shelving for your books and decor. Relax in the serene backyard garden after a busy day. This home perfectly balances comfort and modern amenities.","Sunny Meadows is a vibrant community known for its friendly atmosphere and lush parks. Residents can enjoy nearby walking trails and lively community events. The neighborhood boasts excellent schools and convenient shopping options, ensuring a dynamic and enjoyable lifestyle.",././listing_pictures/637668.jpg
16,17,City Heights,"$1,200,000",3,3,"1,800","Discover luxury living in this spacious 3-bedroom, 3-bathroom unit in City Heights. Featuring a minimalist design, the living area boasts high ceilings and large windows with stunning views of the city skyline. The modern open kitchen combines function and style, featuring premium appliances and a breakfast bar. Additional amenities include a contemporary fireplace and indoor plants that enhance the atmosphere. Enjoy the vibrant city life while having a tranquil home to retreat to.","City Heights offers an urban lifestyle with easy access to fine dining, theaters, and cultural attractions. The neighborhood is known for its lively energy, with cafes, art galleries, and boutique shops just a short walk away. Residents benefit from public transport options that connect them easily to the rest of the city.",././listing_pictures/6900480.v.56f8458eaa02bc44cf81aa1e5d280907.jpg
17,18,Green Valley,"$850,000",4,3,"2,200","Step into this elegantly designed 4-bedroom, 3-bathroom home in the heart of Green Valley. The spacious living area provides comfortable seating arrangements complemented by beautiful hardwood flooring. The well-integrated kitchen features modern appliances and ample cabinetry. The ambiance is enhanced with stylish recessed lighting and a modern chandelier. Enjoy a generous yard space, perfect for entertaining or relaxing with loved ones, alongside a charming garden area.","Green Valley is recognized for its family-friendly environment and scenic views. The neighborhood features numerous parks, walking paths, and an active community center. With schools nearby and convenient access to shopping, Green Valley ensures all your needs are just moments away.",././listing_pictures/comfortable-sofas-with-cushions-placed-on-rug-in-light-living-room-with-green-potted-plant-and-fireplace-in-modern-open-space-flat-ADSF41818.jpg
18,19,Urban Oasis,"$1,000,000",5,4,"2,500","Welcome to this stylish 5-bedroom, 4-bathroom residence in Urban Oasis. This mixed-use living space blends modern design with functionality, featuring an open kitchen integrated into the living area. Enjoy various forms of lighting that create a warm ambiance. The large windows offer ample natural light and scenic outdoor views. Additional features include a home office, built-in storage, and sleek landscaping in the yard, providing both beauty and utility.","Urban Oasis is known for its unique balance of nature and city lifestyle. This neighborhood is surrounded by green spaces but maintains proximity to shopping and entertainment options. Residents enjoy community events and convenient access to public transportation, making it an ideal location for families and professionals alike.",././listing_pictures/f21c8ec4d586c53c9e001a66a3bb3926-cc_ft_960.jpg
19,20,Cozy Cove,"$500,000",1,1,800,"Introducing this charming 1-bedroom, 1-bathroom retreat in Cozy Cove. The living area showcases a cozy atmosphere with comfortable seating, a fireplace, and a lovely coffee table. Enjoy hardwood flooring that adds warmth and character. The room is well-lit with natural light, and an elegant chandelier adds a touch of class. Step outside to savor the view of the quaint outdoor area, perfect for morning coffee or evening relaxation.","Cozy Cove offers a tranquil setting with a tightly knit community feel. The neighborhood is characterized by its beautiful scenery and friendly neighbors, creating a peaceful atmosphere. Enjoy local shops, parks, and cafes that contribute to the relaxed lifestyle that residents cherish.",././listing_pictures/437bfceed35393503bbe658f15d1793e-full.jpg
20,21,City Heights,"$750,000",3,2,"2,000","Welcome to this modern sanctuary located in the vibrant City Heights neighborhood. This stunning 3-bedroom, 2-bathroom home features a spacious open-concept living area that flows seamlessly into a sleek kitchen equipped with high-end appliances and a stylish island. The large windows offer breathtaking views of the cityscape, while the indoor plants add a refreshing touch of nature. With a dedicated parking garage for two vehicles and an on-site fitness center, your urban lifestyle just became more convenient. Enjoy evenings on the rooftop terrace or take a short walk to nearby parks and trendy cafes.","City Heights is a bustling neighborhood known for its lively atmosphere, diverse dining options, and cultural hotspots. Residents enjoy easy access to public transport, top-rated schools, and family-friendly community events. Escape the city buzz in the green parks nearby, perfect for morning jogs or picnics.",././listing_pictures/1452565354741.jpeg
21,22,Greenwood Estates,"$900,000",4,3,"2,500","Discover luxury living in this contemporary 4-bedroom, 3-bathroom home in Greenwood Estates. The expansive living area boasts an elegant sofa arrangement and a large flat-screen TV, perfect for family movie nights. Step into the gourmet kitchen featuring modern cabinetry and an inviting island. The home is complemented by a spacious backyard with an outdoor pool, perfect for summer gatherings. Additional amenities include a two-car garage and a community clubhouse with a gym and spa, elevating your everyday living experience.","Greenwood Estates is a scenic community known for its tree-lined streets and family-friendly atmosphere. Enjoy weekend farmers' markets, community pools, and local parks with playgrounds. Proximity to top-rated schools makes this neighborhood a favorite among families looking for a nurturing environment.",././listing_pictures/ZQ7VFVFDOZBSTIWIX6N3LE4RSM.jpeg
22,23,Serene Valley,"$680,000",2,2,"1,800","Welcome to your tranquil retreat in Serene Valley! This cozy 2-bedroom, 2-bathroom home features a comfortable living area with ample seating and touches of modern decor. The well-equipped kitchen includes a breakfast bar for casual dining. Take in views of the lush garden through large windows that fill the space with natural light. The property also includes a single-car garage and access to a private community garden where you can grow your own herbs and vegetables, perfect for the gardening enthusiast.","Serene Valley is an idyllic neighborhood that emphasizes community and nature. Residents relish the peace of suburban living while having convenient access to grocery stores, trendy shops, and outdoor recreational areas. A local nature reserve offers hiking trails and picnic spots, making it perfect for outdoor lovers.",././listing_pictures/fb1a4a15ffb82dba0fc7a4dbc2fc94863c2b4a47-5-medium.jpeg
23,24,Maplewood,"$1,200,000",5,4,"3,200","Step into luxury with this magnificent 5-bedroom, 4-bathroom home in Maplewood. The expansive living room features a fireplace, perfect for cozy evenings, and is adorned with tasteful art. The open-concept kitchen is a chef's dream, equipped with the latest appliances and an island that doubles as a dining area. Enjoy an entertainer's backyard with a beautifully landscaped garden and an outdoor kitchen. Residents will also have access to a shared fitness center and swimming pool, with a three-car garage accommodating all your vehicles.","Maplewood is a prestigious neighborhood known for its spacious homes and family amenities. With top-tier schools, serene parks, and vibrant community events, it’s an ideal base for families. Enjoy quick access to shopping centers and fine dining restaurants, blending convenience with leisure in this charming community.",././listing_pictures/30c1136ebd27b9358da96bcc44984b8f6d4f50a2-1-medium.jpeg
